row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,gi,16,10,Depressing,0.0082325099,17,--,1,1,,,#,L23_NGC:L23_SBC,,,,,
S,gi,16,25,Depressing,0.0008928571,11,--,1,1,,,#,L23_NGC:L4_BTC,,,,,
S,gi,16,26,Depressing,0.0022321429,18,--,1,1,,,#,L23_NGC:L4_ChC,,,,,
S,gi,16,27,Depressing,0.0004058442,5,--,1,1,,,#,L23_NGC:L4_DBC,,,,,
S,gi,16,20,Depressing,0.0003271801,17,--,1,1,,,#,L23_NGC:L4_LBC,,,,,
S,gi,16,23,Depressing,0.0011408083,13,--,1,1,,,#,L23_NGC:L4_MC,,,,,
S,gi,16,21,Depressing,0.0006510417,14,--,1,1,,,#,L23_NGC:L4_NBC,,,,,
S,gi,16,17[C]1,Depressing,0.0053029898,11,--,1,1,,,#,L23_NGC:L4_PC,,,,,
S,gi,16,22,Depressing,0.0021577381,16,--,1,1,,,#,L23_NGC:L4_SBC,,,,,
S,gi,16,18[C]1,Depressing,0.001928367,14,--,1,1,,,#,L23_NGC:L4_SP,,,,,
S,gi,16,19,Depressing,0.0012158188,14,--,1,1,,,#,L23_NGC:L4_SS,,,,,
S,gi,16,38,Depressing,0.0002349624,9,--,1,1,,,#,L23_NGC:L5_BTC,,,,,
S,gi,16,40,Depressing,0.0014961827,4,--,1,1,,,#,L23_NGC:L5_DBC,,,,,
S,gi,16,33,Depressing,0.00015006,6,--,1,1,,,#,L23_NGC:L5_LBC,,,,,
S,gi,16,36,Depressing,9.04E-005,8,--,1,1,,,#,L23_NGC:L5_MC,,,,,
S,gi,16,34,Depressing,7.11E-005,7,--,1,1,,,#,L23_NGC:L5_NBC,,,,,
S,gi,16,35,Depressing,0.0007142857,9,--,1,1,,,#,L23_NGC:L5_SBC,,,,,
S,gi,16,29[C]2,Depressing,0.0053689688,10,--,1,1,,,#,L23_NGC:L5_STPC,,,,,
S,gi,16,30[C]2,Depressing,0.0073117574,14,--,1,1,,,#,L23_NGC:L5_TTPC1,,,,,
S,gi,16,31[C]2,Depressing,0.0077663267,15,--,1,1,,,#,L23_NGC:L5_TTPC2,,,,,
S,gi,16,32[C]2,Depressing,0.0018065998,10,--,1,1,,,#,L23_NGC:L5_UTPC,,,,,
S,gi,16,42[C]2,Depressing,0.0001318898,6,--,1,1,,,#,L23_NGC:L6_BPC,,,,,
S,gi,16,46[C]3,Depressing,0.0003692967,9,--,1,1,,,#,L23_NGC:L6_TPC_L1,,,,,
S,gi,16,44[C]2,Depressing,0.0003041147,8,--,1,1,,,#,L23_NGC:L6_TPC_L4,,,,,
S,gi,16,45[C]2,Depressing,0.0008880786,7,--,1,1,,,#,L23_NGC:L6_UTPC,,,,,
S,ge,7,1,Depressing,0.0014234843,4,--,1,1,,,#,L23_PC:L1_DAC,,,,,
S,ge,7,2,Depressing,0.0010240801,4,--,1,1,,,#,L23_PC:L1_DLAC,,,,,
S,ge,7,3,Depressing,0.0006650543,3,--,1,1,,,#,L23_PC:L1_HAC,,,,,
S,ge,7,4,Depressing,0.0004316891,4,--,1,1,,,#,L23_PC:L1_NGC-DA,,,,,
S,ge,7,5,Depressing,0.0005227924,4,--,1,1,,,#,L23_PC:L1_NGC-SA,,,,,
S,ge,7,6,Depressing,0.0007681491,5,--,1,1,,,#,L23_PC:L1_SLAC,,,,,
S,ge,7,12,Depressing,0.0007327076,3,--,1,1,,,#,L23_PC:L23_BP,,,,,
S,ge,7,13,Depressing,0.0043382596,7,--,1,1,,,#,L23_PC:L23_BTC,,,,,
S,ge,7,14,Depressing,0.0034641155,8,--,1,1,,,#,L23_PC:L23_ChC,,,,,
S,ge,7,15,Depressing,0.0018789299,3,--,1,1,,,#,L23_PC:L23_DBC,,,,,
S,ge,7,8,Depressing,0.0042802216,8,--,1,1,,,#,L23_PC:L23_LBC,,,,,
S,ge,7,11,Depressing,0.0043525941,7,--,1,1,,,#,L23_PC:L23_MC,,,,,
S,ge,7,9,Depressing,0.0088686361,3,--,1,1,,,#,L23_PC:L23_NBC,,,,,
S,ge,7,16,Depressing,0.002962804,5,--,1,1,,,#,L23_PC:L23_NGC,,,,,
S,ge,7,7[C]0ab,Depressing,0.005372292+0.005372292,2+2,--,1,1,,,#,L23_PC:L23_PC,,,,,
S,ge,7,10,Depressing,0.0083668832,3,--,1,1,,,#,L23_PC:L23_SBC,,,,,
S,ge,7,25,Depressing,0.0050853094,6,--,1,1,,,#,L23_PC:L4_BTC,,,,,
S,ge,7,26,Depressing,0.005870342,6,--,1,1,,,#,L23_PC:L4_ChC,,,,,
S,ge,7,27,Depressing,0.0024622406,5,--,1,1,,,#,L23_PC:L4_DBC,,,,,
S,ge,7,20,Depressing,0.0051489122,6,--,1,1,,,#,L23_PC:L4_LBC,,,,,
S,ge,7,23,Depressing,0.0057428233,7,--,1,1,,,#,L23_PC:L4_MC,,,,,
S,ge,7,21,Depressing,0.005967853,6,--,1,1,,,#,L23_PC:L4_NBC,,,,,
S,ge,7,28,Depressing,0.0034841229,4,--,1,1,,,#,L23_PC:L4_NGC,,,,,
S,ge,7,17[C]1,Depressing,0.0177188498,2,--,1,1,,,#,L23_PC:L4_PC,,,,,
S,ge,7,22,Depressing,0.0040833111,7,--,1,1,,,#,L23_PC:L4_SBC,,,,,
S,ge,7,18[C]1,Depressing,0.014394459,2,--,1,1,,,#,L23_PC:L4_SP,,,,,
S,ge,7,19,Depressing,0.0154609562,2,--,1,1,,,#,L23_PC:L4_SS,,,,,
S,ge,7,37,Depressing,0.0013154828,2,--,1,1,,,#,L23_PC:L5_BP,,,,,
S,ge,7,38,Depressing,0.0040303329,6,--,1,1,,,#,L23_PC:L5_BTC,,,,,
S,ge,7,39,Depressing,0.0028809446,5,--,1,1,,,#,L23_PC:L5_ChC,,,,,
S,ge,7,40,Depressing,0.0017872166,4,--,1,1,,,#,L23_PC:L5_DBC,,,,,
S,ge,7,33,Depressing,0.0035953157,6,--,1,1,,,#,L23_PC:L5_LBC,,,,,
S,ge,7,36,Depressing,0.0031865104,6,--,1,1,,,#,L23_PC:L5_MC,,,,,
S,ge,7,34,Depressing,0.0030481332,5,--,1,1,,,#,L23_PC:L5_NBC,,,,,
S,ge,7,41,Depressing,0.0007744227,3,--,1,1,,,#,L23_PC:L5_NGC,,,,,
S,ge,7,35,Depressing,0.0027088651,6,--,1,1,,,#,L23_PC:L5_SBC,,,,,
S,ge,7,29[C]2,Depressing,0.0215648627,2,--,1,1,,,#,L23_PC:L5_STPC,,,,,
S,ge,7,30[C]2,Depressing,0.020053596,3,--,1,1,,,#,L23_PC:L5_TTPC1,,,,,
S,ge,7,31[C]2,Depressing,0.0224380659,3,--,1,1,,,#,L23_PC:L5_TTPC2,,,,,
S,ge,7,32[C]2,Depressing,0.0173518491,2,--,1,1,,,#,L23_PC:L5_UTPC,,,,,
S,ge,7,42[C]2,Depressing,0.0042114529,2,--,1,1,,,#,L23_PC:L6_BPC,,,,,
S,ge,7,52,Depressing,0.0006122856,5,--,1,1,,,#,L23_PC:L6_BTC,,,,,
S,ge,7,53,Depressing,0.0006410347,3,--,1,1,,,#,L23_PC:L6_ChC,,,,,
S,ge,7,54,Depressing,0.000454251,2,--,1,1,,,#,L23_PC:L6_DBC,,,,,
S,ge,7,43[C]2,Depressing,0.0008725682,2,--,1,1,,,#,L23_PC:L6_IPC,,,,,
S,ge,7,47,Depressing,0.000656409,4,--,1,1,,,#,L23_PC:L6_LBC,,,,,
S,ge,7,50,Depressing,0.0005533911,4,--,1,1,,,#,L23_PC:L6_MC,,,,,
S,ge,7,48,Depressing,0.000585325,4,--,1,1,,,#,L23_PC:L6_NBC,,,,,
S,ge,7,49,Depressing,0.0004958724,5,--,1,1,,,#,L23_PC:L6_SBC,,,,,
S,ge,7,46[C]3,Depressing,0.0056940026,2,--,1,1,,,#,L23_PC:L6_TPC_L1,,,,,
S,ge,7,44[C]2,Depressing,0.0061872652,2,--,1,1,,,#,L23_PC:L6_TPC_L4,,,,,
S,ge,7,45[C]2,Depressing,0.0070105919,2,--,1,1,,,#,L23_PC:L6_UTPC,,,,,
S,gi,10,1,Depressing,0.0036027732,16,--,1,1,,,#,L23_SBC:L1_DAC,,,,,
S,gi,10,2,Depressing,0.0014946148,22,--,1,1,,,#,L23_SBC:L1_DLAC,,,,,
S,gi,10,3,Depressing,0.002400812,15,--,1,1,,,#,L23_SBC:L1_HAC,,,,,
S,gi,10,4,Depressing,0.0017092178,14,--,1,1,,,#,L23_SBC:L1_NGC-DA,,,,,
S,gi,10,5,Depressing,0.0013843837,20,--,1,1,,,#,L23_SBC:L1_NGC-SA,,,,,
S,gi,10,6,Depressing,0.0028008375,16,--,1,1,,,#,L23_SBC:L1_SLAC,,,,,
S,gi,10,12,Depressing,0.0017316653,8,--,1,1,,,#,L23_SBC:L23_BP,,,,,
S,gi,10,13,Depressing,0.0090599956,17,--,1,1,,,#,L23_SBC:L23_BTC,,,,,
S,gi,10,14,Depressing,0.0074779994,18,--,1,1,,,#,L23_SBC:L23_ChC,,,,,
S,gi,10,15,Depressing,0.0035695577,9,--,1,1,,,#,L23_SBC:L23_DBC,,,,,
S,gi,10,8,Depressing,0.009168252,15,--,1,1,,,#,L23_SBC:L23_LBC,,,,,
S,gi,10,11,Depressing,0.0110522169,18,--,1,1,,,#,L23_SBC:L23_MC,,,,,
S,gi,10,9,Depressing,0.0083339756,21,--,1,1,,,#,L23_SBC:L23_NBC,,,,,
S,gi,10,16,Depressing,0.0051097246,14,--,1,1,,,#,L23_SBC:L23_NGC,,,,,
S,gi,10,7[C]0s,Depressing,0.0068996496,23,--,1,1,,,#,L23_SBC:L23_PC,,,,,
S,gi,10,10,Depressing,0.0078930179,16,--,1,1,,,#,L23_SBC:L23_SBC,,,,,
S,gi,10,25,Depressing,0.0019441402,11,--,1,1,,,#,L23_SBC:L4_BTC,,,,,
S,gi,10,26,Depressing,0.0016942771,12,--,1,1,,,#,L23_SBC:L4_ChC,,,,,
S,gi,10,27,Depressing,0.0018483023,11,--,1,1,,,#,L23_SBC:L4_DBC,,,,,
S,gi,10,20,Depressing,0.0016083068,14,--,1,1,,,#,L23_SBC:L4_LBC,,,,,
S,gi,10,23,Depressing,0.0019946615,14,--,1,1,,,#,L23_SBC:L4_MC,,,,,
S,gi,10,21,Depressing,0.0017666821,13,--,1,1,,,#,L23_SBC:L4_NBC,,,,,
S,gi,10,17[C]0s,Depressing,0.0064232247,12,--,1,1,,,#,L23_SBC:L4_PC,,,,,
S,gi,10,22,Depressing,0.0019694161,13,--,1,1,,,#,L23_SBC:L4_SBC,,,,,
S,gi,10,18[C]0s,Depressing,0.0030036075,13,--,1,1,,,#,L23_SBC:L4_SP,,,,,
S,gi,10,19,Depressing,0.0024927295,13,--,1,1,,,#,L23_SBC:L4_SS,,,,,
S,gi,10,37,Depressing,0.000414675,4,--,1,1,,,#,L23_SBC:L5_BP,,,,,
S,gi,10,38,Depressing,0.001428603,8,--,1,1,,,#,L23_SBC:L5_BTC,,,,,
S,gi,10,39,Depressing,0.0003170577,6,--,1,1,,,#,L23_SBC:L5_ChC,,,,,
S,gi,10,40,Depressing,0.0008198115,6,--,1,1,,,#,L23_SBC:L5_DBC,,,,,
S,gi,10,33,Depressing,0.0007763975,9,--,1,1,,,#,L23_SBC:L5_LBC,,,,,
S,gi,10,36,Depressing,0.0005618744,7,--,1,1,,,#,L23_SBC:L5_MC,,,,,
S,gi,10,34,Depressing,0.0004880931,7,--,1,1,,,#,L23_SBC:L5_NBC,,,,,
S,gi,10,35,Depressing,0.0009857612,6,--,1,1,,,#,L23_SBC:L5_SBC,,,,,
S,gi,10,29[C]0s,Depressing,0.0075140092,13,--,1,1,,,#,L23_SBC:L5_STPC,,,,,
S,gi,10,30[C]0s,Depressing,0.0096846223,17,--,1,1,,,#,L23_SBC:L5_TTPC1,,,,,
S,gi,10,31[C]0s,Depressing,0.010179844,18,--,1,1,,,#,L23_SBC:L5_TTPC2,,,,,
S,gi,10,32[C]0s,Depressing,0.0032106096,11,--,1,1,,,#,L23_SBC:L5_UTPC,,,,,
S,gi,10,42[C]0s,Depressing,0.0003682025,6,--,1,1,,,#,L23_SBC:L6_BPC,,,,,
S,gi,10,43[C]0s,Depressing,1.20E-005,5,--,1,1,,,#,L23_SBC:L6_IPC,,,,,
S,gi,10,47,Depressing,7.71E-005,5,--,1,1,,,#,L23_SBC:L6_LBC,,,,,
S,gi,10,50,Depressing,3.59E-005,3,--,1,1,,,#,L23_SBC:L6_MC,,,,,
S,gi,10,49,Depressing,8.99E-005,4,--,1,1,,,#,L23_SBC:L6_SBC,,,,,
S,gi,10,46[C]0s,Depressing,0.0006362244,9,--,1,1,,,#,L23_SBC:L6_TPC_L1,,,,,
S,gi,10,44[C]0s,Depressing,0.0007395838,8,--,1,1,,,#,L23_SBC:L6_TPC_L4,,,,,
S,gi,10,45[C]0s,Depressing,0.0013969573,7,--,1,1,,,#,L23_SBC:L6_UTPC,,,,,
S,gi,24,1,Depressing,0.0019157088,4,--,1,1,,,#,L4_BP:L1_DAC,,,,,
S,gi,24,2,Depressing,0.0052083333,4,--,1,1,,,#,L4_BP:L1_DLAC,,,,,
S,gi,24,13,Depressing,0.0048076923,7,--,1,1,,,#,L4_BP:L23_BTC,,,,,
S,gi,24,14,Depressing,0.0020491803,7,--,1,1,,,#,L4_BP:L23_ChC,,,,,
S,gi,24,15,Depressing,0.0014285714,3,--,1,1,,,#,L4_BP:L23_DBC,,,,,
S,gi,24,8,Depressing,0.0026743688,8,--,1,1,,,#,L4_BP:L23_LBC,,,,,
S,gi,24,11,Depressing,0.0038420774,8,--,1,1,,,#,L4_BP:L23_MC,,,,,
S,gi,24,9,Depressing,0.0049233002,9,--,1,1,,,#,L4_BP:L23_NBC,,,,,
S,gi,24,7[C]0ab,Depressing,0.0023210184+0.0023210184,8+8,--,1,1,,,#,L4_BP:L23_PC,,,,,
S,gi,24,10,Depressing,0.0029939033,8,--,1,1,,,#,L4_BP:L23_SBC,,,,,
S,gi,24,20,Depressing,0.0050626808,8,--,1,1,,,#,L4_BP:L4_LBC,,,,,
S,gi,24,23,Depressing,0.0041313559,10,--,1,1,,,#,L4_BP:L4_MC,,,,,
S,gi,24,21,Depressing,0.0027207711,6,--,1,1,,,#,L4_BP:L4_NBC,,,,,
S,gi,24,17[C]0ab,Depressing,0.0031614092+0.0031614092,9+9,--,1,1,,,#,L4_BP:L4_PC,,,,,
S,gi,24,22,Depressing,0.0039583333,10,--,1,1,,,#,L4_BP:L4_SBC,,,,,
S,gi,24,18[C]0ab,Depressing,0.0018677425+0.0018677425,9+9,--,1,1,,,#,L4_BP:L4_SP,,,,,
S,gi,24,19,Depressing,0.0067799497,9,--,1,1,,,#,L4_BP:L4_SS,,,,,
S,gi,24,38,Depressing,0.0071022727,8,--,1,1,,,#,L4_BP:L5_BTC,,,,,
S,gi,24,33,Depressing,0.0023809524,8,--,1,1,,,#,L4_BP:L5_LBC,,,,,
S,gi,24,29[C]1,Depressing,0.0048831758,8,--,1,1,,,#,L4_BP:L5_STPC,,,,,
S,gi,24,30[C]1,Depressing,0.0050674504,12,--,1,1,,,#,L4_BP:L5_TTPC1,,,,,
S,gi,24,31[C]1,Depressing,0.0061626311,12,--,1,1,,,#,L4_BP:L5_TTPC2,,,,,
S,gi,24,32[C]1,Depressing,0.0029767288,9,--,1,1,,,#,L4_BP:L5_UTPC,,,,,
S,gi,24,42[C]2,Depressing,0.000901253,5,--,1,1,,,#,L4_BP:L6_BPC,,,,,
S,gi,24,43[C]2,Depressing,0.0001892678,3,--,1,1,,,#,L4_BP:L6_IPC,,,,,
S,gi,24,47,Depressing,0.0002399808,4,--,1,1,,,#,L4_BP:L6_LBC,,,,,
S,gi,24,46[C]2,Depressing,0.0020198238,6,--,1,1,,,#,L4_BP:L6_TPC_L1,,,,,
S,gi,24,44[C]2,Depressing,0.0022702991,6,--,1,1,,,#,L4_BP:L6_TPC_L4,,,,,
S,gi,24,45[C]2,Depressing,0.0021941315,6,--,1,1,,,#,L4_BP:L6_UTPC,,,,,
S,gi,25,13,Depressing,0.0061057692,10,--,1,1,,,#,L4_BTC:L23_BTC,,,,,
S,gi,25,14,Depressing,0.0051229508,8,--,1,1,,,#,L4_BTC:L23_ChC,,,,,
S,gi,25,15,Depressing,0.0039880952,4,--,1,1,,,#,L4_BTC:L23_DBC,,,,,
S,gi,25,8,Depressing,0.0046381579,10,--,1,1,,,#,L4_BTC:L23_LBC,,,,,
S,gi,25,11,Depressing,0.0049424424,12,--,1,1,,,#,L4_BTC:L23_MC,,,,,
S,gi,25,9,Depressing,0.0046132972,11,--,1,1,,,#,L4_BTC:L23_NBC,,,,,
S,gi,25,16,Depressing,0.0031114719,6,--,1,1,,,#,L4_BTC:L23_NGC,,,,,
S,gi,25,7[C]0ab,Depressing,0.00292163595+0.00292163595,11+11,--,1,1,,,#,L4_BTC:L23_PC,,,,,
S,gi,25,10,Depressing,0.0044678715,12,--,1,1,,,#,L4_BTC:L23_SBC,,,,,
S,gi,25,25,Depressing,0.0125,12,--,1,1,,,#,L4_BTC:L4_BTC,,,,,
S,gi,25,26,Depressing,0.0108333333,15,--,1,1,,,#,L4_BTC:L4_ChC,,,,,
S,gi,25,20,Depressing,0.013442623,15,--,1,1,,,#,L4_BTC:L4_LBC,,,,,
S,gi,25,23,Depressing,0.011467161,16,--,1,1,,,#,L4_BTC:L4_MC,,,,,
S,gi,25,21,Depressing,0.0150390625,16,--,1,1,,,#,L4_BTC:L4_NBC,,,,,
S,gi,25,28,Depressing,0.0159090909,11,--,1,1,,,#,L4_BTC:L4_NGC,,,,,
S,gi,25,17[C]0ab,Depressing,0.00667979235+0.00667979235,17+17,--,1,1,,,#,L4_BTC:L4_PC,,,,,
S,gi,25,22,Depressing,0.0098214286,14,--,1,1,,,#,L4_BTC:L4_SBC,,,,,
S,gi,25,18[C]0ab,Depressing,0.00691712205+0.00691712205,15+15,--,1,1,,,#,L4_BTC:L4_SP,,,,,
S,gi,25,19,Depressing,0.0207881773,15,--,1,1,,,#,L4_BTC:L4_SS,,,,,
S,gi,25,38,Depressing,0.0059210526,12,--,1,1,,,#,L4_BTC:L5_BTC,,,,,
S,gi,25,40,Depressing,0.0018429487,6,--,1,1,,,#,L4_BTC:L5_DBC,,,,,
S,gi,25,33,Depressing,0.0053968254,12,--,1,1,,,#,L4_BTC:L5_LBC,,,,,
S,gi,25,36,Depressing,0.0049578059,9,--,1,1,,,#,L4_BTC:L5_MC,,,,,
S,gi,25,34,Depressing,0.0033242877,11,--,1,1,,,#,L4_BTC:L5_NBC,,,,,
S,gi,25,41,Depressing,0.00625,6,--,1,1,,,#,L4_BTC:L5_NGC,,,,,
S,gi,25,35,Depressing,0.0103370787,8,--,1,1,,,#,L4_BTC:L5_SBC,,,,,
S,gi,25,29[C]1,Depressing,0.0128697572,15,--,1,1,,,#,L4_BTC:L5_STPC,,,,,
S,gi,25,30[C]1,Depressing,0.0120303053,17,--,1,1,,,#,L4_BTC:L5_TTPC1,,,,,
S,gi,25,31[C]1,Depressing,0.0126060909,17,--,1,1,,,#,L4_BTC:L5_TTPC2,,,,,
S,gi,25,32[C]1,Depressing,0.0129699248,14,--,1,1,,,#,L4_BTC:L5_UTPC,,,,,
S,gi,25,42[C]2,Depressing,0.003148282,6,--,1,1,,,#,L4_BTC:L6_BPC,,,,,
S,gi,25,43[C]2,Depressing,9.84E-005,3,--,1,1,,,#,L4_BTC:L6_IPC,,,,,
S,gi,25,47,Depressing,0.0005857159,5,--,1,1,,,#,L4_BTC:L6_LBC,,,,,
S,gi,25,50,Depressing,0.0001488095,5,--,1,1,,,#,L4_BTC:L6_MC,,,,,
S,gi,25,46[C]2,Depressing,0.0052603,9,--,1,1,,,#,L4_BTC:L6_TPC_L1,,,,,
S,gi,25,44[C]2,Depressing,0.0072017974,8,--,1,1,,,#,L4_BTC:L6_TPC_L4,,,,,
S,gi,25,45[C]2,Depressing,0.0053186444,7,--,1,1,,,#,L4_BTC:L6_UTPC,,,,,
S,gi,26,7[C]0s,Depressing,0.0002582707,1,--,1,1,,,#,L4_ChC:L23_PC,,,,,
S,gi,26,17[C]0s,Depressing,0.0045744738,1,--,1,1,,,#,L4_ChC:L4_PC,,,,,
S,gi,26,18[C]0s,Depressing,0.0068306011,1,--,1,1,,,#,L4_ChC:L4_SP,,,,,
S,gi,26,19,Depressing,0.0143678161,1,--,1,1,,,#,L4_ChC:L4_SS,,,,,
S,gi,26,29[C]0s,Depressing,0.0020695364,1,--,1,1,,,#,L4_ChC:L5_STPC,,,,,
S,gi,26,30[C]0s,Depressing,0.0066930226,1,--,1,1,,,#,L4_ChC:L5_TTPC1,,,,,
S,gi,26,31[C]0s,Depressing,0.0073639541,1,--,1,1,,,#,L4_ChC:L5_TTPC2,,,,,
S,gi,26,32[C]0s,Depressing,0.001566416,1,--,1,1,,,#,L4_ChC:L5_UTPC,,,,,
S,gi,27,5,Depressing,0.0004807692,4,--,1,1,,,#,L4_DBC:L1_NGC-SA,,,,,
S,gi,27,12,Depressing,0.0017857143,5,--,1,1,,,#,L4_DBC:L23_BP,,,,,
S,gi,27,13,Depressing,0.0043269231,11,--,1,1,,,#,L4_DBC:L23_BTC,,,,,
S,gi,27,14,Depressing,0.0058494784,11,--,1,1,,,#,L4_DBC:L23_ChC,,,,,
S,gi,27,15,Depressing,0.0023057644,5,--,1,1,,,#,L4_DBC:L23_DBC,,,,,
S,gi,27,8,Depressing,0.0058707968,12,--,1,1,,,#,L4_DBC:L23_LBC,,,,,
S,gi,27,11,Depressing,0.0040771541,13,--,1,1,,,#,L4_DBC:L23_MC,,,,,
S,gi,27,9,Depressing,0.0043610075,12,--,1,1,,,#,L4_DBC:L23_NBC,,,,,
S,gi,27,16,Depressing,0.0032517637,8,--,1,1,,,#,L4_DBC:L23_NGC,,,,,
S,gi,27,7[C]0ab,Depressing,0.00304860755+0.00304860755,12+12,--,1,1,,,#,L4_DBC:L23_PC,,,,,
S,gi,27,10,Depressing,0.0027735944,12,--,1,1,,,#,L4_DBC:L23_SBC,,,,,
S,gi,27,25,Depressing,0.0094166667,15,--,1,1,,,#,L4_DBC:L4_BTC,,,,,
S,gi,27,26,Depressing,0.0125,14,--,1,1,,,#,L4_DBC:L4_ChC,,,,,
S,gi,27,27,Depressing,0.006875,10,--,1,1,,,#,L4_DBC:L4_DBC,,,,,
S,gi,27,20,Depressing,0.0151277724,17,--,1,1,,,#,L4_DBC:L4_LBC,,,,,
S,gi,27,23,Depressing,0.0122057439,18,--,1,1,,,#,L4_DBC:L4_MC,,,,,
S,gi,27,21,Depressing,0.0129720052,16,--,1,1,,,#,L4_DBC:L4_NBC,,,,,
S,gi,27,17[C]0ab,Depressing,0.00779481425+0.00779481425,15+15,--,1,1,,,#,L4_DBC:L4_PC,,,,,
S,gi,27,22,Depressing,0.0069940476,14,--,1,1,,,#,L4_DBC:L4_SBC,,,,,
S,gi,27,18[C]0ab,Depressing,0.00704087645+0.00704087645,17+17,--,1,1,,,#,L4_DBC:L4_SP,,,,,
S,gi,27,19,Depressing,0.0170279146,15,--,1,1,,,#,L4_DBC:L4_SS,,,,,
S,gi,27,37,Depressing,0.0017209011,4,--,1,1,,,#,L4_DBC:L5_BP,,,,,
S,gi,27,38,Depressing,0.0049616228,12,--,1,1,,,#,L4_DBC:L5_BTC,,,,,
S,gi,27,39,Depressing,0.0052631579,9,--,1,1,,,#,L4_DBC:L5_ChC,,,,,
S,gi,27,40,Depressing,0.0038170662,7,--,1,1,,,#,L4_DBC:L5_DBC,,,,,
S,gi,27,33,Depressing,0.0061111111,12,--,1,1,,,#,L4_DBC:L5_LBC,,,,,
S,gi,27,36,Depressing,0.0050105485,12,--,1,1,,,#,L4_DBC:L5_MC,,,,,
S,gi,27,34,Depressing,0.0050062189,12,--,1,1,,,#,L4_DBC:L5_NBC,,,,,
S,gi,27,29[C]1,Depressing,0.0161699779,15,--,1,1,,,#,L4_DBC:L5_STPC,,,,,
S,gi,27,30[C]1,Depressing,0.0140212466,18,--,1,1,,,#,L4_DBC:L5_TTPC1,,,,,
S,gi,27,31[C]1,Depressing,0.0154192323,18,--,1,1,,,#,L4_DBC:L5_TTPC2,,,,,
S,gi,27,32[C]1,Depressing,0.0153070175,15,--,1,1,,,#,L4_DBC:L5_UTPC,,,,,
S,gi,27,51,Depressing,0.0035714286,3,--,1,1,,,#,L4_DBC:L6_BP,,,,,
S,gi,27,42[C]2,Depressing,0.0046242657,9,--,1,1,,,#,L4_DBC:L6_BPC,,,,,
S,gi,27,52,Depressing,0.0019290123,7,--,1,1,,,#,L4_DBC:L6_BTC,,,,,
S,gi,27,53,Depressing,0.0015625,15,--,1,1,,,#,L4_DBC:L6_ChC,,,,,
S,gi,27,43[C]2,Depressing,0.0019856657,6,--,1,1,,,#,L4_DBC:L6_IPC,,,,,
S,gi,27,47,Depressing,0.0027210981,7,--,1,1,,,#,L4_DBC:L6_LBC,,,,,
S,gi,27,50,Depressing,0.0027163643,6,--,1,1,,,#,L4_DBC:L6_MC,,,,,
S,gi,27,48,Depressing,0.0011002886,7,--,1,1,,,#,L4_DBC:L6_NBC,,,,,
S,gi,27,49,Depressing,0.0008510081,5,--,1,1,,,#,L4_DBC:L6_SBC,,,,,
S,gi,27,46[C]2,Depressing,0.0068181818,11,--,1,1,,,#,L4_DBC:L6_TPC_L1,,,,,
S,gi,27,44[C]2,Depressing,0.0065277778,10,--,1,1,,,#,L4_DBC:L6_TPC_L4,,,,,
S,gi,27,45[C]2,Depressing,0.0067985329,9,--,1,1,,,#,L4_DBC:L6_UTPC,,,,,
S,gi,20,1,Depressing,0.0007481794,3,--,1,1,,,#,L4_LBC:L1_DAC,,,,,
S,gi,20,3,Depressing,0.0001000821,4,--,1,1,,,#,L4_LBC:L1_HAC,,,,,
S,gi,20,12,Depressing,0.0005854801,4,--,1,1,,,#,L4_LBC:L23_BP,,,,,
S,gi,20,13,Depressing,0.0038497914,13,--,1,1,,,#,L4_LBC:L23_BTC,,,,,
S,gi,20,14,Depressing,0.0024814118,15,--,1,1,,,#,L4_LBC:L23_ChC,,,,,
S,gi,20,15,Depressing,0.0015747396,5,--,1,1,,,#,L4_LBC:L23_DBC,,,,,
S,gi,20,8,Depressing,0.0032079858,15,--,1,1,,,#,L4_LBC:L23_LBC,,,,,
S,gi,20,11,Depressing,0.0026075256,15,--,1,1,,,#,L4_LBC:L23_MC,,,,,
S,gi,20,9,Depressing,0.0029951239,14,--,1,1,,,#,L4_LBC:L23_NBC,,,,,
S,gi,20,16,Depressing,0.0023858314,10,--,1,1,,,#,L4_LBC:L23_NGC,,,,,
S,gi,20,7[C]0s,Depressing,0.0038265911,14,--,1,1,,,#,L4_LBC:L23_PC,,,,,
S,gi,20,10,Depressing,0.0027841505,13,--,1,1,,,#,L4_LBC:L23_SBC,,,,,
S,gi,20,24,Depressing,0.0010245902,5,--,1,1,,,#,L4_LBC:L4_BP,,,,,
S,gi,20,25,Depressing,0.0124842371,13,--,1,1,,,#,L4_LBC:L4_BTC,,,,,
S,gi,20,26,Depressing,0.0167087011,13,--,1,1,,,#,L4_LBC:L4_ChC,,,,,
S,gi,20,27,Depressing,0.0057749627,11,--,1,1,,,#,L4_LBC:L4_DBC,,,,,
S,gi,20,20,Depressing,0.0146178063,14,--,1,1,,,#,L4_LBC:L4_LBC,,,,,
S,gi,20,23,Depressing,0.0136026347,17,--,1,1,,,#,L4_LBC:L4_MC,,,,,
