row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
S,gi,10,11,Depressing,0.011052217,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,9,Depressing,0.008333976,21,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,16,Depressing,0.005109725,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,7[C]0s,Depressing,0.00689965,23,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,10,Depressing,0.007893018,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,25,Depressing,0.00194414,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,26,Depressing,0.001694277,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,27,Depressing,0.001848302,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,20,Depressing,0.001608307,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,23,Depressing,0.001994662,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,21,Depressing,0.001766682,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,17[C]0s,Depressing,0.006423225,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,22,Depressing,0.001969416,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,18[C]0s,Depressing,0.003003608,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,19,Depressing,0.00249273,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,37,Depressing,0.000414675,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,38,Depressing,0.001428603,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,39,Depressing,0.000317058,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,40,Depressing,0.000819812,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,33,Depressing,0.000776398,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,36,Depressing,0.000561874,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,34,Depressing,0.000488093,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,35,Depressing,0.000985761,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,29[C]0s,Depressing,0.007514009,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,30[C]0s,Depressing,0.009684622,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,31[C]0s,Depressing,0.010179844,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,32[C]0s,Depressing,0.00321061,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,42[C]0s,Depressing,0.000368203,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,43[C]0s,Depressing,1.20E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,47,Depressing,7.71E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,50,Depressing,3.59E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,49,Depressing,8.99E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,46[C]0s,Depressing,0.000636224,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,44[C]0s,Depressing,0.000739584,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,45[C]0s,Depressing,0.001396957,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,1,Depressing,0.001915709,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,2,Depressing,0.005208333,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,13,Depressing,0.004807692,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,14,Depressing,0.00204918,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,15,Depressing,0.001428571,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,8,Depressing,0.002674369,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,11,Depressing,0.003842077,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,9,Depressing,0.0049233,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,7[C]0ab,Depressing,0.0023210184+0.0023210184,8+8,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,10,Depressing,0.002993903,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,20,Depressing,0.005062681,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,23,Depressing,0.004131356,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,21,Depressing,0.002720771,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,17[C]0ab,Depressing,0.0031614092+0.0031614092,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,22,Depressing,0.003958333,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,18[C]0ab,Depressing,0.0018677425+0.0018677425,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,19,Depressing,0.00677995,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,38,Depressing,0.007102273,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,33,Depressing,0.002380952,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,29[C]1,Depressing,0.004883176,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,30[C]1,Depressing,0.00506745,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,31[C]1,Depressing,0.006162631,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,32[C]1,Depressing,0.002976729,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,42[C]2,Depressing,0.000901253,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,43[C]0ab,Depressing,9.46339e-05+9.46339e-05,3+3,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,47,Depressing,0.000239981,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,46[C]2,Depressing,0.002019824,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,44[C]2,Depressing,0.002270299,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,24,45[C]2,Depressing,0.002194132,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,13,Depressing,0.006105769,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,14,Depressing,0.005122951,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,15,Depressing,0.003988095,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,8,Depressing,0.004638158,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,11,Depressing,0.004942442,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,9,Depressing,0.004613297,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,16,Depressing,0.003111472,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,7[C]0ab,Depressing,0.00292163595+0.00292163595,11+11,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,10,Depressing,0.004467872,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,25,Depressing,0.0125,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,26,Depressing,0.010833333,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,20,Depressing,0.013442623,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,23,Depressing,0.011467161,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,21,Depressing,0.015039063,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,28,Depressing,0.015909091,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,17[C]0ab,Depressing,0.00667979235+0.00667979235,17+17,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,22,Depressing,0.009821429,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,18[C]0ab,Depressing,0.00691712205+0.00691712205,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,19,Depressing,0.020788177,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,38,Depressing,0.005921053,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,40,Depressing,0.001842949,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,33,Depressing,0.005396825,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,36,Depressing,0.004957806,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,34,Depressing,0.003324288,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,41,Depressing,0.00625,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,35,Depressing,0.010337079,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,29[C]1,Depressing,0.012869757,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,30[C]1,Depressing,0.012030305,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,31[C]1,Depressing,0.012606091,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,32[C]1,Depressing,0.012969925,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,42[C]2,Depressing,0.003148282,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,43[C]0ab,Depressing,4.92e-05+4.92e-05,3+3,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,47,Depressing,0.000585716,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,50,Depressing,0.00014881,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,46[C]2,Depressing,0.0052603,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,44[C]2,Depressing,0.007201797,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,25,45[C]2,Depressing,0.005318644,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,26,7[C]0s,Depressing,0.000258271,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,26,17[C]0s,Depressing,0.004574474,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,26,18[C]0s,Depressing,0.006830601,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,26,19,Depressing,0.014367816,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,26,29[C]0s,Depressing,0.002069536,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,26,30[C]0s,Depressing,0.006693023,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,26,31[C]0s,Depressing,0.007363954,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,26,32[C]0s,Depressing,0.001566416,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,5,Depressing,0.000480769,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,12,Depressing,0.001785714,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,13,Depressing,0.004326923,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,14,Depressing,0.005849478,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,15,Depressing,0.002305764,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,8,Depressing,0.005870797,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,11,Depressing,0.004077154,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,9,Depressing,0.004361008,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,16,Depressing,0.003251764,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,7[C]0ab,Depressing,0.00304860755+0.00304860755,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,10,Depressing,0.002773594,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,25,Depressing,0.009416667,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,26,Depressing,0.0125,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,27,Depressing,0.006875,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,20,Depressing,0.015127772,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,23,Depressing,0.012205744,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,21,Depressing,0.012972005,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,17[C]0ab,Depressing,0.00779481425+0.00779481425,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,22,Depressing,0.006994048,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,18[C]0ab,Depressing,0.00704087645+0.00704087645,17+17,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,19,Depressing,0.017027915,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,37,Depressing,0.001720901,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,38,Depressing,0.004961623,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,39,Depressing,0.005263158,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,40,Depressing,0.003817066,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,33,Depressing,0.006111111,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,36,Depressing,0.005010549,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,34,Depressing,0.005006219,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,29[C]1,Depressing,0.016169978,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,30[C]1,Depressing,0.014021247,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,31[C]1,Depressing,0.015419232,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,32[C]1,Depressing,0.015307018,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,51,Depressing,0.003571429,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,42[C]2,Depressing,0.004624266,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,52,Depressing,0.001929012,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,53,Depressing,0.0015625,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,43[C]0ab,Depressing,0.00099283285+0.00099283285,6+6,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,47,Depressing,0.002721098,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,50,Depressing,0.002716364,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,48,Depressing,0.001100289,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,49,Depressing,0.000851008,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,46[C]2,Depressing,0.006818182,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,44[C]2,Depressing,0.006527778,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,27,45[C]2,Depressing,0.006798533,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,1,Depressing,0.000748179,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,3,Depressing,0.000100082,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,12,Depressing,0.00058548,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,13,Depressing,0.003849791,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,14,Depressing,0.002481412,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,15,Depressing,0.00157474,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,8,Depressing,0.003207986,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,11,Depressing,0.002607526,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,9,Depressing,0.002995124,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,16,Depressing,0.002385831,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,7[C]0s,Depressing,0.003826591,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,10,Depressing,0.002784151,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,24,Depressing,0.00102459,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,25,Depressing,0.012484237,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,26,Depressing,0.016708701,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,27,Depressing,0.005774963,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,20,Depressing,0.014617806,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,23,Depressing,0.013602635,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,21,Depressing,0.015555627,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,28,Depressing,0.010928962,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,17[C]0s,Depressing,0.014089839,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,22,Depressing,0.012617096,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,18[C]0s,Depressing,0.014991863,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,19,Depressing,0.017633802,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,37,Depressing,0.001134494,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,38,Depressing,0.008331536,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,39,Depressing,0.008106648,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,40,Depressing,0.004062138,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,33,Depressing,0.00647606,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,36,Depressing,0.005179498,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,34,Depressing,0.005721393,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,41,Depressing,0.00204918,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,35,Depressing,0.007362146,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,29[C]0s,Depressing,0.015714906,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,30[C]0s,Depressing,0.013623881,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,31[C]0s,Depressing,0.01471852,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,32[C]0s,Depressing,0.013498569,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,51,Depressing,0.007416081,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,42[C]0s,Depressing,0.004036911,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,52,Depressing,0.001315523,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,54,Depressing,0.000755458,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,43[C]0s,Depressing,0.000491146,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,47,Depressing,0.000809303,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,50,Depressing,0.000699563,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,48,Depressing,0.00092143,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,55,Depressing,0.00048216,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,49,Depressing,0.000887295,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,46[C]0s,Depressing,0.006025283,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,44[C]0s,Depressing,0.006394408,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,20,45[C]0s,Depressing,0.006519039,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,1,Depressing,0.006185467,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,2,Depressing,0.004536071,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,3,Depressing,0.004237288,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,4,Depressing,0.004494094,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,5,Depressing,0.004103947,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,6,Depressing,0.005102832,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,12,Depressing,0.000259426,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,13,Depressing,0.006994242,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,14,Depressing,0.007340002,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,15,Depressing,0.003590845,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,8,Depressing,0.007153521,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,11,Depressing,0.009457306,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,9,Depressing,0.007323025,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,16,Depressing,0.005399791,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,7[C]1,Depressing,0.008866918,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,10,Depressing,0.004882396,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,25,Depressing,0.010734463,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,26,Depressing,0.009798729,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,27,Depressing,0.007256965,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,20,Depressing,0.010479101,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,23,Depressing,0.009436943,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,21,Depressing,0.01013292,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,28,Depressing,0.003896357,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,17[C]2,Depressing,0.014554784,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,22,Depressing,0.008726796,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,18[C]2,Depressing,0.010994309,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,19,Depressing,0.013342538,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,37,Depressing,0.000854579,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,38,Depressing,0.006534344,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,39,Depressing,0.002230152,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,40,Depressing,0.002876116,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,33,Depressing,0.003830068,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,36,Depressing,0.003466976,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,34,Depressing,0.003368383,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,41,Depressing,0.001059322,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,35,Depressing,0.002573004,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,29[C]3,Depressing,0.012611645,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,30[C]3,Depressing,0.013430371,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,31[C]3,Depressing,0.014092327,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,32[C]2,Depressing,0.011011612,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,42[C]3,Depressing,0.002533709,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,52,Depressing,0.000132356,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,53,Depressing,0.000529661,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,43[C]0s,Depressing,0.000159826,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,47,Depressing,0.000280274,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,50,Depressing,0.000204385,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,46[C]3,Depressing,0.004572536,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,44[C]2,Depressing,0.004267431,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,23,45[C]2,Depressing,0.004447321,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,1,Depressing,0.000359195,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,6,Depressing,0.000254065,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,12,Depressing,0.000789141,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,13,Depressing,0.004131611,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,14,Depressing,0.00282711,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,15,Depressing,0.002016702,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,8,Depressing,0.003610711,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,11,Depressing,0.002007867,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,9,Depressing,0.002819237,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,16,Depressing,0.001922123,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,7[C]0s,Depressing,0.003458802,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,10,Depressing,0.001734617,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,24,Depressing,0.001407658,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,25,Depressing,0.016329657,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,26,Depressing,0.005497685,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,27,Depressing,0.009188988,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,20,Depressing,0.014204954,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,23,Depressing,0.011679025,20,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,21,Depressing,0.015082465,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,28,Depressing,0.014384921,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,17[C]0s,Depressing,0.016467302,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,22,Depressing,0.011786265,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,18[C]0s,Depressing,0.014251652,21,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,19,Depressing,0.018401337,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,37,Depressing,0.001501826,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,38,Depressing,0.006683759,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,39,Depressing,0.000469925,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,40,Depressing,0.003741619,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,33,Depressing,0.005828373,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,36,Depressing,0.004040084,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,34,Depressing,0.005138001,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,41,Depressing,0.002604167,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,35,Depressing,0.005343137,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,29[C]0s,Depressing,0.014165432,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,30[C]0s,Depressing,0.012187851,22,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,31[C]0s,Depressing,0.01211498,23,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,32[C]0s,Depressing,0.01153854,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,42[C]0s,Depressing,0.00340622,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,53,Depressing,0.000651042,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,54,Depressing,0.001015879,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,43[C]0s,Depressing,3.58E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,47,Depressing,0.000308931,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,50,Depressing,1.86E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,48,Depressing,8.04E-05,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,49,Depressing,0.000476448,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,46[C]0s,Depressing,0.005779437,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,44[C]0s,Depressing,0.006391388,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,21,45[C]0s,Depressing,0.006444124,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,13,Depressing,0.001019814,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,14,Depressing,0.00273224,11,--,1,1,--,,,,,,,,,,,,,,
